ID,Social Studies,Integrated Science,English Language,Mathematics,Final_CGPA
STU0797,69,50,50,53,3.17
STU0798,54,50,53.33,52,3.05
STU0799,58,83.33,63.33,53.33,3.55
STU0800,69,66.67,78,50,3.57
STU0801,50,50,50,53,2.89
STU0802,52,96.67,52,53,3.66
STU0803,65,63.33,56.67,52,3.23
STU0804,68,52,52,52,3.16
STU0805,50,93.33,52,70,3.57
STU0806,55,86.67,53,70,3.5
STU0807,55,96.67,53.33,53.33,3.62
STU0808,67,86.67,50,53.33,3.5
STU0809,62,66.67,53,53,3.27
STU0810,61,90,53,66.67,3.61
STU0811,65,63.33,52,52,3.21
STU0812,55,52,66.67,73.33,3.31
STU0813,60,70,53.33,73.33,3.46
STU0814,60,73.33,90,52,3.65
STU0815,52,73.33,52,50,3.22
STU0816,50,70,52,53,3.22
STU0817,65,63.33,53,50,3.2
STU0818,50,90,76.67,56.67,3.68
STU0819,58,86.67,63.33,50,3.47
STU0820,63,52,52,60,3.2
STU0821,76,50,52,50,3.29
STU0822,53,53,52,80,3.39
STU0823,50,90,63.33,50,3.49
STU0824,57,50,60,52,3.07
STU0825,79,53,66.67,52,3.51
STU0826,52,66.67,53,53,3.24
STU0827,71,53.33,52,50,3.28
STU0828,50,56.67,60,53,3.1
STU0829,56,76.67,56.67,53,3.3
STU0830,76,73.33,53,50,3.57
STU0831,60,73.33,56.67,50,3.24
STU0832,79,50,52,76.67,3.5
STU0833,73,53,73.33,60,3.54
STU0834,53,52,52,70,3.22
STU0835,62,52,50,53,3.09
STU0836,53,66.67,63.33,50,3.2
STU0837,73,50,53,52,3.26
STU0838,52,52,50,53,3.01
STU0839,52,52,56.67,52,3.06
STU0840,70,76.67,53,63.33,3.57
STU0841,97,76.67,70,52,3.95
STU0842,69,80,50,53.33,3.54
STU0843,77,53.33,52,52,3.41
STU0844,60,60,52,50,3.12
STU0845,75,56.67,53,53,3.4
STU0846,57,76.67,53.33,53,3.38
STU0847,55,73.33,60,53,3.36
STU0848,95,50,53,52,3.72
STU0849,92,66.67,53,53,3.7
STU0850,73,83.33,50,62,3.65
STU0851,53,86.67,53.33,52,3.48
STU0852,50,76.67,53,50,3.29
STU0853,55,83.33,53,52,3.41
STU0854,55,70,50,50,3.15
STU0855,75,80,50,53,3.58
STU0856,72,80,56.67,52,3.55
STU0857,89,83.33,52,52,3.8
STU0858,50,86.67,50,53,3.37
STU0859,64,63.33,53.33,73,3.42
STU0860,52,70,53,50,3.18
STU0861,50,53,50,52,2.95
STU0862,57,86.67,50,53,3.37
STU0863,72,52,53,53,3.29
STU0864,53,50,60,50,3.02
STU0865,75,50,66.67,53,3.38
STU0866,67,56.67,86.67,52,3.52
STU0867,51,53,76.67,53,3.26
STU0868,67,80,53.33,80,3.72
STU0869,50,50,52,53,2.93
STU0870,55,56.67,53,50,3.05
STU0871,70,53,53,53,3.3
STU0872,68,86.67,52,53,3.57
STU0873,58,86.67,53,52,3.43
STU0874,73,83.33,52,52,3.61
STU0875,50,93.33,52,53,3.52
STU0876,70,53,52,60,3.29
STU0877,55,76.67,52,50,3.22
STU0878,63,50,52,50,3.04
STU0879,50,53,53,52,3
STU0880,67,50,50,53,3.1
STU0881,71,90,52,60,3.66
STU0882,60,80,50,53,3.36
STU0883,53,76.67,52,52,3.3
STU0884,59,52,52,70,3.23
STU0885,50,56.67,52,52,3.03
STU0886,75,73.33,53,80,3.77
STU0887,81,73.33,53,52,3.62
STU0888,54,50,52,53,3.02
STU0889,66,90,50,50,3.5
STU0890,60,86.67,53,50,3.42
STU0891,72,50,53,53,3.27
STU0892,61,76.67,52,50,3.28
STU0893,67,90,53,50,3.58
STU0894,78,53,50,63.33,3.48
STU0895,71,70,50,50,3.33
STU0896,80,76.67,53,52,3.72
STU0897,67,53,52,52,3.23
STU0898,77,56.67,50,50,3.3
STU0899,62,80,50,68,3.5
STU0900,60,70,52,53,3.28
STU0901,54,53,53,52,3.07
STU0902,70,80,52,50,3.5
STU0903,65,70,52,50,3.29
STU0904,67,86.67,52,52,3.53
STU0905,55,56.67,50,53,3.05
STU0906,57,63.33,53,53.33,3.19
STU0907,62,53,84,90,3.77
STU0908,77,73.33,50,52,3.48
STU0909,82,80,52,53,3.75
STU0910,60,52,52,63.33,3.21
STU0911,70,52,52,50,3.2
STU0912,70,76.67,50,53,3.51
STU0913,67,73.33,50,50,3.32
STU0914,64,52,50,50,3.08
STU0915,63,60,53,53,3.25
STU0916,61,86.67,53,53,3.53
STU0917,72,52,50,56.67,3.24
STU0918,60,76.67,53,73.33,3.53
STU0919,81,86.67,52,52,3.78
STU0920,68,53,53,83.33,3.58
STU0921,75,50,50,63.33,3.33
STU0922,71,76.67,53,50,3.5
STU0923,65,53,52,53.33,3.25
STU0924,68,53,52,70,3.4
STU0925,57,66.67,53,73.33,3.42
STU0926,67,76.67,52,50,3.4
STU0927,81,50,53,50,3.38
STU0928,59,50,50,50,3
STU0929,60,70,52,50,3.21
STU0930,62,50,50,50,3.04
STU0931,78,83.33,53,53,3.75
STU0932,65,83.33,52,52,3.5
STU0933,75,73.33,53,52,3.54
STU0934,70,93.33,53,52,3.76
STU0935,72,52,50,53,3.24
STU0936,67,93.33,52,93.33,3.92
STU0937,60,63.33,50,53,3.17
STU0938,78,63.33,50,53,3.4
STU0939,60,66.67,53,50,3.2
STU0940,72,50,53,53,3.26
STU0941,58,86.67,53,66.67,3.52
STU0942,72,83.33,53,66.67,3.69
STU0943,75,76.67,53,52,3.58
STU0944,58,80,53,56.67,3.44
STU0945,74,63.33,52,50,3.34
STU0946,72,53,53,70,3.51
STU0947,71,52,52,50,3.24
STU0948,90,86.67,50,56.67,3.8
STU0949,68,63.33,50,53,3.23
STU0950,84,73.33,53,50,3.58
STU0951,77,83.33,50,50,3.57
STU0952,60,50,50,50,3.02
STU0953,72,63.33,52,73.33,3.5
STU0954,75,50,52,70,3.41
STU0955,72,86.67,50,66.67,3.58
STU0956,62,86.67,50,50,3.4
STU0957,72,66.67,52,60,3.38
STU0958,53,52,53,53.33,3.08
STU0959,94,52,50,73.33,3.67
STU0960,68,53.33,50,50,3.15
STU0961,86,52,53,60,3.52
STU0962,97,96.67,53,53,4.2
STU0963,81,50,50,82,3.68
STU0964,95,93.33,53,63,4.05
STU0965,89,52,52,77,3.75
STU0966,87,52,50,85,3.78
STU0967,78,80,50,83,3.9
STU0968,72,86.67,50,85,3.87
STU0969,88,50,52,64,3.55
STU0970,87,50,50,81,3.63
STU0971,85,90,60,80,4.03
STU0972,75,80,53,61,3.68
STU0973,93,50,53,80,3.8
STU0974,79,50,52,85,3.69
STU0975,78,70,50,76,3.66
STU0976,84,50,53,60,3.48
STU0977,98,52,50,75,3.82
STU0978,74,52,53,85,3.66
STU0979,94,76.67,53,72,3.92
STU0980,68,76.67,50,68,3.49
STU0981,86,83.33,53,78,3.98
STU0982,97,60,50,76,3.82
STU0983,81,50,50,82,3.68
STU0984,95,53,52,72,3.76
STU0985,89,80,52,74,3.9
STU0986,87,86.67,53,78,4
STU0987,78,73.33,53,70,3.72
STU0988,72,52,53,76,3.5
STU0989,88,53.33,52,64,3.59
STU0990,87,63.33,52,64,3.61
STU0991,85,53,50,64,3.51
STU0992,75,90,52,65,3.78
STU0993,93,63.33,52,67,3.76
STU0994,85,80,53,71,3.86
STU0995,84,93.33,53,68,3.95
STU0996,98,90,53,71,4.12
STU0997,74,63.33,50,74,3.62
STU0998,80,86.67,53,67,3.8
STU0999,81,66.67,52,45,3.35
STU1000,79,76.67,53,76,3.81
STU1001,69,56.67,76,64,3.5
STU1002,80,70,66,83,3.8
STU1003,67,76.67,83,85,3.88
STU1004,77,90,70,60,3.77
STU1005,78,66.67,50,78,3.6
STU1006,78,76.67,65,77,3.77
STU1007,77,66.67,52,69,3.52
STU1008,81,83.33,53,80,3.92
STU1009,79,81,67,64,3.72
STU1010,85,85,56.67,50,3.7
